newID,excl,combcat,w_nIDs,supposed_to_exclude,n_excluded,pInfPerContact,contacts_per_hour,Hbar,daily_risk
Infectious diseases #2,none,All,64,0,0,0.03256071753498341,0.3814804630691278,9.459703947368421,0.11750160877348483
Infectious diseases #2,rand1,All,64,3,3,0.0277254010155205,0.3814804630691278,9.459703947368421,0.10005243956044559
Infectious diseases #2,rand2,All,64,3,3,0.029009312906230225,0.3814804630691278,9.459703947368421,0.10468568244029652
Infectious diseases #2,rand3,All,64,3,3,0.02850842052049609,0.3814804630691278,9.459703947368421,0.1028781159736511
Infectious diseases #2,deg,All,64,3,3,0.012393755622142982,0.3814804630691278,9.459703947368421,0.04472524976707227
Infectious diseases #2,btw,All,64,3,3,0.008840126110354563,0.3814804630691278,9.459703947368421,0.031901294515734605
Infectious diseases #2,cls,All,64,3,3,0.014368871481377245,0.3814804630691278,9.459703947368421,0.05185283504601161
Infectious diseases #2,dur,All,64,3,3,0.012393755622142982,0.3814804630691278,9.459703947368421,0.04472524976707227
Infectious diseases #2,none,Patient,64,0,0,0.03256071753498341,0.3814804630691278,9.459703947368421,0.11750160877348483
Infectious diseases #2,rand1,Patient,64,3,3,0.03202557757257007,0.3814804630691278,9.459703947368421,0.11557045334255824
Infectious diseases #2,rand2,Patient,64,3,3,0.031679371859449384,0.3814804630691278,9.459703947368421,0.11432110347136619
Infectious diseases #2,rand3,Patient,64,3,3,0.03203269358659868,0.3814804630691278,9.459703947368421,0.11559613284717968
Infectious diseases #2,deg,Patient,64,3,3,0.03173438754007567,0.3814804630691278,9.459703947368421,0.11451963813124927
Infectious diseases #2,btw,Patient,64,3,3,0.03178377716456094,0.3814804630691278,9.459703947368421,0.1146978700859813
Infectious diseases #2,cls,Patient,64,3,3,0.03210517899692736,0.3814804630691278,9.459703947368421,0.11585771038511553
Infectious diseases #2,dur,Patient,64,3,3,0.031359168481941604,0.3814804630691278,9.459703947368421,0.11316558802698314
Infectious diseases #2,none,Visitor,64,0,0,0.03256071753498341,0.3814804630691278,9.459703947368421,0.11750160877348483
Infectious diseases #2,rand1,Visitor,64,3,0,0.03256071753498341,0.3814804630691278,9.459703947368421,0.11750160877348483
Infectious diseases #2,rand2,Visitor,64,3,0,0.03256071753498341,0.3814804630691278,9.459703947368421,0.11750160877348483
Infectious diseases #2,rand3,Visitor,64,3,0,0.03256071753498341,0.3814804630691278,9.459703947368421,0.11750160877348483
Infectious diseases #2,deg,Visitor,64,3,0,0.03256071753498341,0.3814804630691278,9.459703947368421,0.11750160877348483
Infectious diseases #2,btw,Visitor,64,3,0,0.03256071753498341,0.3814804630691278,9.459703947368421,0.11750160877348483
Infectious diseases #2,cls,Visitor,64,3,0,0.03256071753498341,0.3814804630691278,9.459703947368421,0.11750160877348483
Infectious diseases #2,dur,Visitor,64,3,0,0.03256071753498341,0.3814804630691278,9.459703947368421,0.11750160877348483
Infectious diseases #2,none,HCW,64,0,0,0.03256071753498341,0.3814804630691278,9.459703947368421,0.11750160877348483
Infectious diseases #2,rand1,HCW,64,3,3,0.028326115233963577,0.3814804630691278,9.459703947368421,0.10222023230040385
Infectious diseases #2,rand2,HCW,64,3,3,0.02601931858876398,0.3814804630691278,9.459703947368421,0.09389571314221852
Infectious diseases #2,rand3,HCW,64,3,3,0.029248370724682882,0.3814804630691278,9.459703947368421,0.10554836853521711
Infectious diseases #2,deg,HCW,64,3,3,0.012393755622142982,0.3814804630691278,9.459703947368421,0.04472524976707227
Infectious diseases #2,btw,HCW,64,3,3,0.008840126110354563,0.3814804630691278,9.459703947368421,0.031901294515734605
Infectious diseases #2,cls,HCW,64,3,3,0.014368871481377245,0.3814804630691278,9.459703947368421,0.05185283504601161
Infectious diseases #2,dur,HCW,64,3,3,0.012393755622142982,0.3814804630691278,9.459703947368421,0.04472524976707227
Infectious diseases #2,none,Nurse,64,0,0,0.03256071753498341,0.3814804630691278,9.459703947368421,0.11750160877348483
Infectious diseases #2,rand1,Nurse,64,3,3,0.03173385941001876,0.3814804630691278,9.459703947368421,0.11451773227240995
Infectious diseases #2,rand2,Nurse,64,3,3,0.023314862087493716,0.3814804630691278,9.459703947368421,0.08413616194634134
Infectious diseases #2,rand3,Nurse,64,3,3,0.030993725977478258,0.3814804630691278,9.459703947368421,0.11184681849610534
Infectious diseases #2,deg,Nurse,64,3,3,0.012393755622142982,0.3814804630691278,9.459703947368421,0.04472524976707227
Infectious diseases #2,btw,Nurse,64,3,3,0.012393755622142982,0.3814804630691278,9.459703947368421,0.04472524976707227
Infectious diseases #2,cls,Nurse,64,3,3,0.012393755622142982,0.3814804630691278,9.459703947368421,0.04472524976707227
Infectious diseases #2,dur,Nurse,64,3,3,0.012393755622142982,0.3814804630691278,9.459703947368421,0.04472524976707227
Infectious diseases #2,none,Physician,64,0,0,0.03256071753498341,0.3814804630691278,9.459703947368421,0.11750160877348483
Infectious diseases #2,rand1,Physician,64,3,3,0.030291106266356328,0.3814804630691278,9.459703947368421,0.10931128019526518
Infectious diseases #2,rand2,Physician,64,3,3,0.02605925177678692,0.3814804630691278,9.459703947368421,0.09403981972804877
Infectious diseases #2,rand3,Physician,64,3,3,0.031394769619196676,0.3814804630691278,9.459703947368421,0.11329406157481395
Infectious diseases #2,deg,Physician,64,3,3,0.025118538099120086,0.3814804630691278,9.459703947368421,0.0906450735771903
Infectious diseases #2,btw,Physician,64,3,3,0.022249052092893646,0.3814804630691278,9.459703947368421,0.08028998168702074
Infectious diseases #2,cls,Physician,64,3,3,0.025118538099120086,0.3814804630691278,9.459703947368421,0.0906450735771903
Infectious diseases #2,dur,Physician,64,3,3,0.02302988620053979,0.3814804630691278,9.459703947368421,0.08310777167383704
Infectious diseases #2,none,Other HCW,64,0,0,0.03256071753498341,0.3814804630691278,9.459703947368421,0.11750160877348483
Infectious diseases #2,rand1,Other HCW,64,3,3,0.03235639892349486,0.3814804630691278,9.459703947368421,0.11676428578524062
Infectious diseases #2,rand2,Other HCW,64,3,3,0.0324568672717485,0.3814804630691278,9.459703947368421,0.11712684513418414
Infectious diseases #2,rand3,Other HCW,64,3,3,0.03219975838166376,0.3814804630691278,9.459703947368421,0.11619901827709896
